identifier,record_id,revision_id,type,updated_by,updated,author,id,hridShelter,feature-source,overview-photo,shelter-type,belongs-to-shelter-subtype,locale-description,take-point-from-gps,take-point-from-gps_latitude,take-point-from-gps_longitude,landuse-on-top,landuse-around,feature-note,Map,entryway-type,accessiblity-of-shelter-during-visit,entryway-direction,entryway-photo,comments-on-entryway,emergency-exit-shape,emergency-exit-location,distance-from-swan-neck-to-emergency-exit-m,emergency-exit-photo,notes-on-emergency-exit,interior-description,comments-and-recommendations
0189-III-Adela,rec-05467949-6f85-4a66-b7c3-5a635bbe1509,frev-6877ccf2-5ed9-4a60-92b1-7f50803762b5,Shelter,109468306189159456860,2024-09-21T13:00:33.152Z,Adela,0189,0189-III-Adela,Tommy Cassoes data,overview-photo/0189-III-Adela-overview-photo.jpg;overview-photo/0189-III-Adela-overview-photo_1.jpg,III,Single iteration,"Next to jernaldervej, in a ditch below road level in tall grass,  point taken on top of entrance. Rampconnects shelter with road","{""type"":""Feature"",""properties"":{""timestamp"":1726923586814,""altitude"":157.8,""speed"":0.011029629036784172,""heading"":0,""accuracy"":10,""altitude_accuracy"":100.0999984741211},""geometry"":{""type"":""Point"",""coordinates"":[10.1363269,56.173098]}}",10.1363269,56.173098,Grass,Grassland or park,,1,Concrete slabs, Barred (concrete slabs or earthen cover bar access fully or partially),SSW,entryway-photo/0189-III-Adela-entryway-photo.jpg,, Square, Side,0.3,emergency-exit-photo/0189-III-Adela-emergency-exit-photo.jpg,"Metal cover part open, on north side",Inaccessible ,
0195-III-Adela,rec-09b4c9fa-97e2-4e39-a132-698504472878,frev-d0692ad9-6efa-4e1b-8aa2-272ebbc8cd21,Shelter,109468306189159456860,2024-09-22T13:06:25.320Z,Adela,0195,0195-III-Adela,Tommy Cassoes data,overview-photo/0195-III-Adela-overview-photo.jpg,III,Single iteration,"Secon along the north edge of den Permanente, in axis with 194, parallel with beach. Point captured on sandfilter.","{""type"":""Feature"",""properties"":{""timestamp"":1727010204479,""altitude"":46.89999771118164,""speed"":0,""heading"":0,""accuracy"":35.43000030517578,""altitude_accuracy"":2.0902860164642334},""geometry"":{""type"":""Point"",""coordinates"":[10.2304342,56.1772994]}}",10.2304342,56.1772994,Trees,Forest,,1,Concrete slabs, Barred (concrete slabs or earthen cover bar access fully or partially),NW,entryway-photo/0195-III-Adela-entryway-photo.jpg,"Good condition,  hidden under branches but clear", Square, Side,0.3,emergency-exit-photo/0195-III-Adela-emergency-exit-photo.jpg,,Inaccessible ,
0289-III-Adela,rec-0facb3cb-9d55-41ab-a0e9-51e5590d6b60,frev-451721fa-4f1b-422f-bfea-9b981b9f0305,Shelter,109468306189159456860,2024-09-22T15:20:13.350Z,Adela,0289,0289-III-Adela,Tommy Cassoes data,overview-photo/0289-III-Adela-overview-photo.jpg,III,Single iteration,"Rigelvej  south corner at the edge of property, under the vegetation , angel stands on top of sandfilter drum in photo,,","{""type"":""Feature"",""properties"":{""timestamp"":1727018142375,""altitude"":77.2,""speed"":0.22812291979789734,""heading"":50.72174835205078,""accuracy"":7.5,""altitude_accuracy"":98.9000015258789},""geometry"":{""type"":""Point"",""coordinates"":[10.2266713,56.1979692]}}",10.2266713,56.1979692,Shrubs,Urban structures or paved,,1,Concrete slabs, Barred (concrete slabs or earthen cover bar access fully or partially), WSW,entryway-photo/0289-III-Adela-entryway-photo.jpg,We assume the entrance is from street but cannot confirm due to the vines. Very invisible in current state, Square, Side,0.3,emergency-exit-photo/0289-III-Adela-emergency-exit-photo.jpg,"Metal top, obscured by veg",Inaccessible ,
1006-Other-Adela,rec-17c0d2cd-4f25-4647-81a0-1ac3400635a0,frev-eec09d9f-f8b1-4056-b3d5-403a4ce7587d,Shelter,109468306189159456860,2024-09-20T18:27:33.258Z,Adela,1006,1006-Other-Adela,Other,overview-photo/1006-Other-Adela-overview-photo.jpg,Other,NA,Testing sync,"{""type"":""Feature"",""properties"":{""timestamp"":1726856774023,""altitude"":111.5999984741211,""speed"":0.0642862617969513,""heading"":0,""accuracy"":88.98200225830078,""altitude_accuracy"":4.879817485809326},""geometry"":{""type"":""Point"",""coordinates"":[10.1931042,56.1759542]}}",10.1931042,56.1759542,Structure,Urban structures or paved,,1, Other, Barred (concrete slabs or earthen cover bar access fully or partially),S,,, NA, NA,0,,,,
0188-III-Adela,rec-2398b8f4-7672-4932-88e8-780458037d3b,frev-ad4c98cf-e163-416e-b065-96c6c4098057,Shelter,109468306189159456860,2024-09-21T12:10:37.906Z,Adela,0188,0188-III-Adela,Tommy Cassoes data,overview-photo/0188-III-Adela-overview-photo.jpg,III,A,"Same as 187, but 250m to the south trees growing over double capacity shelter","{""type"":""Feature"",""properties"":{""timestamp"":1726920505678,""altitude"":16.9,""speed"":0,""heading"":0,""accuracy"":11.899999618530273,""altitude_accuracy"":100.0999984741211},""geometry"":{""type"":""Point"",""coordinates"":[10.092875,56.19058]}}",10.092875,56.19058,Trees,Grassland or park,Heavily overgrown ,1,Concrete slabs, Barred (concrete slabs or earthen cover bar access fully or partially), SW,entryway-photo/0188-III-Adela-entryway-photo.jpg,"Overgrown but not as hidden as 187, trimmed nicely to fit in the park ", Square, Side,0.3,emergency-exit-photo/0188-III-Adela-emergency-exit-photo.jpg,,Inaccessible ,
0196-III-Adela,rec-35fda123-dbf4-437a-85e6-dce700b85c09,frev-5ac928d8-46c6-4d95-b7c5-a6b5bdde5097,Shelter,109468306189159456860,2024-09-22T13:22:16.615Z,Adela,0196,0196-III-Adela,Tommy Cassoes data,overview-photo/0196-III-Adela-overview-photo.jpg;overview-photo/0196-III-Adela-overview-photo_1.jpg,III,Single iteration,,"{""type"":""Feature"",""properties"":{""timestamp"":1727011324859,""altitude"":46.89999771118164,""speed"":0.07015986740589142,""heading"":0,""accuracy"":28.750999450683594,""altitude_accuracy"":2.0218563079833984},""geometry"":{""type"":""Point"",""coordinates"":[10.2303244,56.1773582]}}",10.2303244,56.1773582,Trees,Forest,,1,Concrete slabs, Barred (concrete slabs or earthen cover bar access fully or partially), SE,entryway-photo/0196-III-Adela-entryway-photo.jpg,, Square, Side,0.3,emergency-exit-photo/0196-III-Adela-emergency-exit-photo.jpg,,Inaccessible ,
0191-V-Adela,rec-364b208c-6076-4bb0-9eea-ae70964182c8,frev-05cfab1d-d08f-4dd9-ad0d-b78ac720c82b,Shelter,109468306189159456860,2024-09-21T13:59:19.511Z,Adela,0191,0191-V-Adela,Tommy Cassoes data,overview-photo/0191-V-Adela-overview-photo.jpg,V,Single iteration,Next to silkeborgvej in the engbakken and hovedgaden turn,"{""type"":""Feature"",""properties"":{""timestamp"":1726926742223,""altitude"":157.8,""speed"":1.6769649982452393,""heading"":169,""accuracy"":9.300000190734863,""altitude_accuracy"":100.0999984741211},""geometry"":{""type"":""Point"",""coordinates"":[10.1124983,56.152795]}}",10.1124983,56.152795,Trees,Grassland or park,"Uncertain type as the entrance is sealed with roof overstrips and no exit or pipe is in view. Theymaybeunder the linden tree whose branches reach to the ground. We searched below but could not locate a pipe, all other sidesare paved by roads",1,Access buried or indeterminate, Barred (concrete slabs or earthen cover bar access fully or partially), E,entryway-photo/0191-V-Adela-entryway-photo.jpg,"Entry sealed with asphalt tarp, like in playgrounds.", NA, NA,0,,,Inaccessible ,
0192-IV-Adela,rec-3c102748-ec1a-445e-bea4-978b31e36316,frev-4455cff4-9fc9-48e5-b8f4-0645cc66b149,Shelter,109468306189159456860,2024-09-21T14:18:39.348Z,Adela,0192,0192-IV-Adela,Tommy Cassoes data,overview-photo/0192-IV-Adela-overview-photo.jpg,IV,Single iteration,"Truevej 7,brabrand","{""type"":""Feature"",""properties"":{""timestamp"":1726927955370,""altitude"":157.8,""speed"":0,""heading"":0,""accuracy"":11.899999618530273,""altitude_accuracy"":100.0999984741211},""geometry"":{""type"":""Point"",""coordinates"":[10.1008833,56.1537333]}}",10.1008833,56.1537333,Shrubs,Urban structures or paved,"Feature at street level, serves as bike storage, scrub and hedges on top, passable, climbable Covered",1, Doorway, Locked,S,entryway-photo/0192-IV-Adela-entryway-photo.jpg;entryway-photo/0192-IV-Adela-entryway-photo_1.jpg,Accessible and in use bylocal residents ,Round,Central,1,emergency-exit-photo/0192-IV-Adela-emergency-exit-photo.jpg,Swanneck hidden in bushes ca 1m from exit in NE direction ,Bike cellar with narrow entryway.at street level and protruding up to the bridge with silkeborgvej overpass,
1002-III-Adela,rec-3f07788b-f7e1-4646-973f-13cf071c6b65,frev-24525c89-9b5a-4231-9c29-3c5ecc19ed86,Shelter,109468306189159456860,2024-09-19T10:37:59.607Z,Adela,1002,1002-III-Adela,Other,overview-photo/1002-III-Adela-overview-photo.jpg,III,Single iteration,,"{""type"":""Feature"",""properties"":{""timestamp"":1724440195922,""altitude"":111.5,""speed"":0,""heading"":0,""accuracy"":11.920000076293945,""altitude_accuracy"":1},""geometry"":{""type"":""Point"",""coordinates"":[10.1930325,56.176158]}}",10.1930325,56.176158,Structure,Urban structures or paved,,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""geometry"":{""type"":""Point"",""coordinates"":[10.333207219402896,56.34099796894577]},""properties"":null}]}", Other,Open,S,entryway-photo/1002-III-Adela-entryway-photo.jpg,,Round,Central,0.3,,Test,Nice and cosy,Yest
0197-III-Adela,rec-40dcf3e1-a928-45d8-ad5d-89e688249c5e,frev-fe2822a1-1cb0-497a-a406-43624799e470,Shelter,109468306189159456860,2024-09-22T13:36:22.991Z,Adela,0197,0197-III-Adela,Tommy Cassoes data,overview-photo/0197-III-Adela-overview-photo.jpg,III,Single iteration,Western side parallel with pedestrian access path leading from south to den Per,"{""type"":""Feature"",""properties"":{""timestamp"":1727011961350,""altitude"":44.5,""speed"":0.19451406598091125,""heading"":173.56069946289062,""accuracy"":9.300000190734863,""altitude_accuracy"":30.612722396850586},""geometry"":{""type"":""Point"",""coordinates"":[10.2281783,56.1756324]}}",10.2281783,56.1756324,Trees,Forest,"West side of the south access pedestrian path leading to Permanente,  under the trees. High (2-3m) above surround",1,Concrete slabs, Barred (concrete slabs or earthen cover bar access fully or partially), SE,entryway-photo/0197-III-Adela-entryway-photo.jpg,Sandfilter sealed w metal straps, Square, Side,0.3,emergency-exit-photo/0197-III-Adela-emergency-exit-photo.jpg,Old Concrete top,Inaccessible ,
